image_name,Type_1,Type_2,Type_3,p1x,p1y,midx,midy,p2x,p2y,is_circle
test/298.jpg,-0.086802,0.527439,0.558782,74.946770,56.116890,78.108902,56.452446,79.681534,56.553467,0.580928
test/334.jpg,0.060698,0.489430,0.383383,56.745342,84.909988,61.581814,86.192688,65.629272,86.758980,0.651696
test/384.jpg,-0.008388,0.681414,0.293645,82.549767,71.175751,89.299126,70.395920,93.546204,69.731239,0.595578
test/485.jpg,0.069561,0.309687,0.644765,78.199089,94.251694,88.329025,94.159096,96.215530,90.949280,0.533422
test/481.jpg,0.005583,0.549766,0.404792,49.072662,44.825745,54.001144,44.478409,58.655708,43.927898,0.806542
test/198.jpg,-0.120214,0.453425,0.663538,58.125553,60.911106,60.827034,59.844513,62.032101,61.017284,0.455708
test/280.jpg,0.276710,0.493135,0.267955,27.830179,49.891521,65.820572,51.260715,102.298180,50.472519,0.855866
test/451.jpg,-0.014250,0.617997,0.385402,82.998962,72.464745,86.892906,73.722549,89.069237,74.852409,0.522796
test/218.jpg,0.161113,0.539106,0.304920,62.878620,88.941414,79.657661,89.493973,94.411583,87.713654,0.898145
test/44.jpg,0.041817,0.448564,0.378562,58.921089,98.095619,62.284760,98.981987,65.218536,99.401291,0.571644
test/66.jpg,0.067239,0.642700,0.235343,77.048538,62.917316,82.346581,63.366985,86.126968,63.801838,0.579882
test/436.jpg,-0.017220,0.506896,0.501972,65.097527,47.391239,72.774277,47.286007,79.515129,46.567841,0.772190
test/62.jpg,-0.005580,0.477310,0.576336,61.400589,37.295181,70.870323,37.032818,78.522430,36.456005,0.814972
test/511.jpg,-0.047878,0.642966,0.397040,91.943657,78.021431,97.146080,78.777588,99.860855,79.449013,0.531237
test/45.jpg,0.149413,0.680493,0.112568,63.185574,83.096161,67.699699,83.416237,71.483429,83.023590,0.629504
test/417.jpg,0.100185,0.533236,0.360316,75.839035,80.412033,86.361610,82.598869,95.289116,81.804840,0.703246
test/78.jpg,-0.150428,0.583456,0.500458,76.257278,61.301147,80.332977,60.531616,82.144943,59.736946,0.514283
test/494.jpg,0.022754,0.400637,0.688480,82.917236,65.767952,90.794495,65.039986,96.816833,63.120674,0.745266
test/433.jpg,-0.009668,0.489201,0.447129,55.134674,97.225922,60.668751,96.534164,65.596123,95.326775,0.635698
test/360.jpg,0.132638,0.575698,0.234690,68.777618,103.136154,75.648605,103.645363,81.822586,102.683563,0.678701
test/448.jpg,-0.035275,0.570463,0.390640,45.723175,69.703773,61.650108,66.832977,75.774437,64.057587,0.973475
test/181.jpg,-0.037385,0.544931,0.401720,54.697094,75.282166,60.408291,75.297073,64.743706,74.878517,0.752275
test/349.jpg,0.081379,0.550177,0.324828,68.263039,64.460670,72.314087,63.637100,74.833305,62.865799,0.617250
test/9.jpg,-0.123674,0.626267,0.353630,42.409245,99.461288,52.125885,99.093384,60.963310,98.434547,0.746252
test/461.jpg,-0.131722,0.493968,0.628528,60.222389,90.707443,65.512337,91.496407,68.873726,91.365997,0.537382
test/502.jpg,-0.096064,0.385864,0.712959,80.603134,53.254654,83.180573,52.041420,83.621971,52.600685,0.462596
test/134.jpg,-0.060408,0.653063,0.467825,45.932808,58.778221,50.140903,59.163513,53.091785,60.471920,0.629398
test/323.jpg,0.130096,0.588824,0.273477,67.650719,84.914154,80.490494,87.933960,92.124893,87.607262,0.763840
test/30.jpg,-0.003876,0.357502,0.744085,69.202576,62.203556,77.599884,61.911110,83.448578,61.329678,0.570959
test/199.jpg,-0.006142,0.538733,0.374971,57.599174,73.971008,64.561852,73.273155,69.872467,72.207520,0.719948
test/93.jpg,0.122425,0.551917,0.287817,68.232338,47.119877,71.246727,47.982681,73.591621,48.901463,0.533768
test/100.jpg,0.112757,0.548456,0.363314,86.564415,86.570778,96.881470,85.885147,105.175560,82.303177,0.613891
test/489.jpg,0.006638,0.642342,0.251970,53.634590,69.098892,61.321888,68.223068,67.791527,67.061836,0.850285
test/127.jpg,0.055138,0.718548,0.200091,71.710899,58.393055,83.437096,59.500443,92.811424,59.898495,0.757602
test/465.jpg,0.017215,0.715137,0.257814,84.323349,73.552505,89.988548,74.848732,93.680603,75.941986,0.543671
test/5.jpg,-0.005680,0.741685,0.218842,56.393646,64.801300,63.185150,64.845169,68.872841,64.115417,0.827945
test/388.jpg,-0.051161,0.583522,0.421745,81.670502,51.585133,87.022011,52.474216,91.005844,52.855164,0.533198
test/214.jpg,-0.023598,0.467164,0.506014,45.883205,89.291222,60.411003,88.066689,73.042595,85.431496,0.869044
test/106.jpg,0.075442,0.498594,0.316071,56.639381,94.742157,62.076317,94.880653,66.794838,94.050262,0.645303
test/261.jpg,0.098679,0.620343,0.246075,63.932358,52.799652,71.324127,54.476555,77.536957,55.305687,0.654841
test/248.jpg,-0.009785,0.355553,0.574032,73.065773,68.357475,79.679008,68.295105,84.392685,67.312126,0.569207
test/21.jpg,0.248170,0.746169,-0.025757,70.044594,92.807549,74.005119,91.331207,77.889740,88.718681,0.565879
test/242.jpg,0.013466,0.573530,0.405741,59.708073,62.315277,71.881813,62.828953,82.993729,61.749702,0.849242
test/50.jpg,-0.109638,0.496007,0.586494,63.091515,58.919556,67.373184,57.438053,69.645660,56.634392,0.560414
test/412.jpg,-0.009089,0.612910,0.307169,52.166954,59.410614,62.501606,59.760223,71.349281,59.829975,0.840526
test/438.jpg,0.072663,0.799232,0.158108,75.959587,60.871380,82.126465,63.139450,86.900566,65.466408,0.634636
test/210.jpg,-0.077390,0.470226,0.532891,57.964130,65.978859,61.973347,66.290062,64.276329,66.688660,0.581148
test/452.jpg,0.011951,0.569442,0.370714,62.013779,51.660728,64.825920,51.400074,66.831772,51.255093,0.630368
test/13.jpg,-0.043835,0.527639,0.490623,76.747665,67.030869,79.434486,66.847374,80.761810,66.691048,0.510737
test/437.jpg,0.056133,0.353898,0.437816,62.603970,91.496170,70.391243,91.179108,77.387146,89.281311,0.715614
test/281.jpg,-0.047421,0.499133,0.446104,53.376404,63.316063,62.104298,62.012249,69.507866,60.063046,0.722747
test/435.jpg,0.074633,0.597506,0.314693,63.362518,68.382812,75.139915,70.145424,84.803108,70.475822,0.828025
test/104.jpg,0.027892,0.703507,0.276914,53.499050,59.477032,57.204063,59.750431,60.069595,59.295456,0.677765
test/268.jpg,0.046283,0.493165,0.418391,39.618752,45.699463,50.070324,44.864120,59.959015,43.697197,0.958017
test/169.jpg,0.226022,0.646996,0.105382,74.801208,89.240967,80.366867,89.125626,84.794647,88.283249,0.598412
test/80.jpg,0.043253,0.565330,0.382239,41.099480,74.103394,55.699245,78.717300,68.845840,80.704590,0.896717
test/439.jpg,0.080882,0.558847,0.308201,62.758175,88.153816,67.017784,88.156830,70.423195,87.654228,0.623878
test/341.jpg,-0.082215,0.518762,0.485842,57.350475,53.266716,68.216934,52.427647,77.304382,51.229431,0.869295
test/263.jpg,-0.028937,0.476603,0.491423,57.239677,64.739067,65.818153,65.594269,72.949821,65.507599,0.721181
test/69.jpg,0.126943,0.546296,0.270230,72.480400,78.820595,78.174149,78.790253,82.361206,78.243202,0.606951
test/255.jpg,-0.042522,0.500898,0.511210,76.833710,61.508461,79.842514,62.626358,80.896088,63.641907,0.469258
test/244.jpg,-0.024980,0.392920,0.544207,61.925606,76.126221,68.713615,75.473831,73.608330,74.079834,0.637974
test/278.jpg,0.130566,0.562159,0.241925,61.562145,88.414452,65.845169,89.899208,69.722870,90.189735,0.632708
test/166.jpg,0.129779,0.477586,0.338444,47.957973,72.220322,62.824490,76.171219,76.495705,77.088722,0.783688
test/202.jpg,0.017900,0.586223,0.419050,88.459755,86.689034,95.917244,88.057854,101.237122,87.735489,0.555418
test/143.jpg,-0.129803,0.672160,0.282727,38.750996,70.309235,49.747883,72.136971,59.609436,72.904800,0.866976
test/301.jpg,-0.008178,0.693143,0.271776,84.703484,73.259438,88.890465,72.624161,90.845039,72.150215,0.506941
test/148.jpg,0.058732,0.660404,0.240083,71.112083,69.851768,76.218948,70.674057,79.989647,71.682869,0.589900
test/320.jpg,0.085717,0.575932,0.324108,69.982857,77.461914,81.683800,78.297890,91.347641,78.391212,0.845660
test/282.jpg,-0.145727,0.569800,0.416777,40.863758,88.663658,47.781334,89.875824,54.075668,90.038490,0.757522
test/470.jpg,-0.015134,0.609200,0.354366,45.346825,51.335316,52.094406,51.668465,58.173759,51.256874,0.868325
test/28.jpg,0.115815,0.620638,0.221475,76.348221,78.322609,82.374039,78.349045,86.526207,78.318138,0.588011
test/342.jpg,0.110975,0.657323,0.184642,70.952690,67.870155,76.372612,67.643547,80.224121,66.983887,0.653261
test/258.jpg,-0.069050,0.501885,0.453872,41.191544,70.906197,46.766720,71.764618,51.451641,71.999176,0.831154
test/251.jpg,-0.027187,0.627112,0.396908,66.920540,60.958534,74.142982,62.352833,80.050316,63.118923,0.795979
test/123.jpg,0.064385,0.609460,0.259397,53.873470,88.723831,64.076149,89.131035,73.261391,88.082863,0.859698
test/161.jpg,-0.052594,0.403433,0.504945,36.999672,59.076355,41.120720,58.728256,44.388542,58.179394,0.802735
test/309.jpg,0.125532,0.525721,0.346675,73.857811,88.089714,81.738678,88.438210,88.319519,87.295494,0.692821
test/419.jpg,0.111191,0.516180,0.304368,65.760666,79.789688,79.573143,78.608635,91.006226,76.382866,0.895937
test/205.jpg,-0.118918,0.443282,0.715045,76.425819,57.378426,81.338936,56.015945,83.857246,54.855537,0.575512
test/313.jpg,-0.036242,0.525286,0.501454,45.922348,44.989674,53.304539,45.102997,59.846619,45.326488,0.869729
test/464.jpg,0.087470,0.752550,0.142555,72.442032,53.870361,80.926804,53.353371,87.900444,52.593578,0.549833
test/271.jpg,0.142332,0.664717,0.089510,52.705254,55.754391,59.475510,55.881924,66.046936,54.733673,0.770062
test/8.jpg,0.104027,0.510958,0.451005,62.476856,38.234776,67.092453,38.833710,70.132927,39.671246,0.557577
test/294.jpg,0.028258,0.577055,0.328666,70.407845,68.565224,78.045792,67.830956,83.803406,66.486221,0.692776
test/304.jpg,0.327010,0.676794,0.022062,56.484138,40.364613,76.213379,42.611790,95.513664,42.919575,0.820633
test/265.jpg,0.049416,0.440173,0.454201,62.147316,71.897446,74.112839,72.710129,84.703354,71.989975,0.680852
test/457.jpg,0.165440,0.618028,0.126634,44.335529,58.938816,53.554840,58.070560,62.311714,56.354328,0.793202
test/3.jpg,-0.074827,0.640958,0.441618,85.686783,59.572453,91.113029,60.222050,94.438309,60.201511,0.556040
test/95.jpg,-0.081173,0.516122,0.552799,76.087059,53.002186,85.200958,53.758186,91.907471,53.925026,0.574303
test/432.jpg,-0.001209,0.399801,0.562876,29.116831,64.364937,42.864010,63.132523,55.278835,62.194839,0.969903
test/238.jpg,-0.000065,0.631317,0.327739,88.462158,75.332184,91.452194,75.445755,92.546295,75.899506,0.449562
test/467.jpg,0.072147,0.609209,0.332280,55.629414,41.545738,64.404190,42.171513,72.690056,41.426277,0.868972
test/85.jpg,0.058803,0.611191,0.275129,47.382366,62.350082,59.359093,62.319668,70.094879,61.500237,0.935094
test/164.jpg,-0.014733,0.514898,0.457312,42.655769,62.479534,62.654087,61.201298,80.367546,59.361252,0.934523
test/338.jpg,-0.059656,0.681230,0.205612,50.230000,101.175224,55.147640,102.367302,60.189526,102.524574,0.695419
test/110.jpg,0.197972,0.437985,0.361769,72.822861,99.553818,83.499939,98.716141,92.347549,94.976311,0.645604
test/372.jpg,-0.004323,0.317716,0.680317,71.910583,78.626358,75.634163,79.112709,77.657951,78.631538,0.458866
test/365.jpg,-0.030873,0.636724,0.384954,71.735985,59.536636,77.136757,60.347595,81.198029,60.914948,0.655619
test/363.jpg,-0.101155,0.557936,0.551049,65.114273,60.224220,71.913155,60.242718,76.995483,60.112766,0.769729
test/141.jpg,-0.148619,0.460258,0.716159,66.229813,54.571312,69.321892,52.582645,70.357910,53.214901,0.380234
test/450.jpg,-0.106866,0.694062,0.403493,101.878799,62.211788,105.389648,62.543842,106.442268,62.918358,0.450223
test/23.jpg,0.038347,0.465832,0.437704,70.070511,75.958603,76.194153,75.523102,80.664612,74.899399,0.684663
test/170.jpg,0.100672,0.549260,0.364779,65.744644,45.683540,72.153793,46.561958,77.843254,46.817909,0.765295
test/395.jpg,0.162923,0.514810,0.274111,78.483414,100.613503,85.054741,101.152374,90.736259,100.249985,0.624842
test/200.jpg,0.033611,0.660830,0.175662,31.190420,96.261497,55.156319,101.223076,78.448586,101.200333,0.837479
test/250.jpg,-0.087674,0.356594,0.786790,65.516632,44.941536,79.870972,42.839100,91.763611,41.047840,0.748127
test/48.jpg,0.054735,0.650578,0.205328,55.837803,79.263947,62.745831,78.838264,68.376373,77.873993,0.771375
test/56.jpg,0.114070,0.574305,0.274820,67.453476,80.063416,75.050079,82.491447,81.110886,83.931732,0.710159
test/507.jpg,-0.083104,0.528972,0.564189,100.074791,83.316788,104.890732,84.281555,107.533493,84.429138,0.531383
test/239.jpg,0.160253,0.536386,0.303605,67.668633,86.507256,81.512222,86.634880,93.234261,83.974655,0.830223
test/225.jpg,0.013407,0.586894,0.424432,87.967636,76.884888,100.554420,76.438766,110.257545,75.195213,0.673123
test/7.jpg,-0.041296,0.495849,0.606668,61.250263,45.442055,66.564186,44.850861,70.338646,45.333797,0.671317
test/405.jpg,0.066836,0.613910,0.310199,78.079590,76.882072,85.473526,76.694466,90.973450,75.915642,0.627255
test/24.jpg,-0.062002,0.559003,0.470885,46.952831,46.147121,53.506516,44.896599,59.278339,43.837627,0.849980
test/357.jpg,0.089520,0.551201,0.290547,58.564774,88.966599,69.362144,91.750145,79.463142,92.005806,0.811625
test/377.jpg,0.093585,0.554492,0.251429,51.893318,50.802513,56.735332,51.364838,61.358566,51.546238,0.699673
test/302.jpg,-0.074013,0.377667,0.500701,48.572231,91.191360,58.522606,91.211250,67.576714,89.937927,0.834677
test/404.jpg,-0.045576,0.481002,0.498204,66.644630,58.752995,76.969337,56.891273,85.397530,55.056152,0.679035
test/415.jpg,0.023618,0.749093,0.146670,52.998302,70.499054,57.316959,69.653755,60.976658,68.633286,0.630975
test/234.jpg,-0.092292,0.587413,0.470697,85.175476,53.621117,90.241463,54.111103,93.588898,53.893749,0.495881
test/455.jpg,0.193656,0.781047,0.051628,72.237381,78.800415,88.634117,84.495499,104.869286,85.727943,0.817197
test/124.jpg,0.016456,0.363539,0.602134,72.127235,91.454124,75.646149,91.193283,77.716682,90.394753,0.480447
test/317.jpg,-0.028738,0.333074,0.641852,53.731243,78.859062,58.329693,79.574814,61.445690,79.648720,0.628851
test/483.jpg,0.161358,0.535657,0.287958,78.883392,86.756767,89.619499,87.622292,98.321312,86.882645,0.660359
test/203.jpg,-0.085828,0.436603,0.627999,86.164795,69.649384,89.081787,68.972839,90.100899,67.887642,0.499823
test/111.jpg,0.066665,0.470266,0.411627,61.649998,80.635338,78.559166,81.787750,93.106201,81.089706,0.822592
test/473.jpg,-0.105948,0.621224,0.356337,28.923819,104.965965,51.212154,109.114075,72.556030,109.499550,0.730954
test/119.jpg,0.081990,0.696158,0.143672,60.045349,76.529457,65.313583,76.574547,69.303940,76.113495,0.664515
test/162.jpg,-0.225421,0.468475,0.751482,61.300045,80.068314,63.615940,80.683510,63.806042,81.818947,0.384937
test/22.jpg,0.191954,0.326592,0.360289,22.033373,43.408085,37.707687,46.555252,52.544933,47.114204,0.930262
test/354.jpg,0.030908,0.635337,0.341476,59.812035,47.835644,78.967819,51.460423,95.216438,54.116970,0.807775
test/390.jpg,0.041756,0.527333,0.333954,54.147709,84.630463,66.173195,83.259087,76.291412,80.547745,0.850459
test/115.jpg,-0.055936,0.660197,0.375916,90.310158,67.753098,97.973740,67.879120,103.213608,67.529526,0.625657
test/112.jpg,0.013470,0.466832,0.504589,71.385612,76.487991,72.831108,77.444977,72.850792,78.470894,0.418628
test/55.jpg,-0.040502,0.389938,0.724375,83.123711,72.592148,87.209770,71.969742,88.368835,71.244705,0.497114
test/36.jpg,0.011424,0.701207,0.293535,86.115700,56.125160,89.101364,57.286335,90.950783,58.021435,0.405840
test/52.jpg,0.142072,0.501841,0.292234,72.916122,103.846352,78.872398,103.493965,84.040634,101.868675,0.630889
test/211.jpg,0.019481,0.581462,0.358666,65.197311,69.955887,73.007767,71.008286,79.127228,71.453934,0.736346
test/201.jpg,0.109186,0.629177,0.143378,39.696968,76.693413,53.861546,80.859657,67.164238,83.132965,0.871658
test/347.jpg,0.131619,0.577627,0.216534,58.898216,36.785820,65.813591,38.349030,70.935570,39.324585,0.566506
test/120.jpg,-0.007844,0.527789,0.437548,64.616966,71.959190,73.970703,70.899986,81.497894,69.324966,0.772181
test/233.jpg,-0.021370,0.706304,0.369557,92.217644,41.538292,103.638214,44.472015,113.056885,47.652969,0.662029
test/316.jpg,0.072512,0.630691,0.272843,68.395729,49.904373,84.971329,50.500092,99.283646,49.683971,0.648076
test/343.jpg,-0.045431,0.482189,0.588226,69.885773,44.368099,76.558495,43.455025,81.740181,42.572075,0.698450
test/501.jpg,0.023572,0.647532,0.199126,42.280598,75.817627,53.156200,74.375488,63.011314,72.205315,0.920637
test/350.jpg,0.102118,0.580498,0.336776,62.483414,37.794880,69.410522,37.585922,75.287453,37.052570,0.809191
test/135.jpg,-0.026393,0.524348,0.428687,40.333900,59.159912,57.934803,58.633614,73.872826,57.022243,0.989386
test/67.jpg,0.221732,0.496392,0.265872,48.940239,41.051914,58.083675,40.710209,66.961868,39.250320,0.805150
test/491.jpg,0.072769,0.542265,0.351689,72.092278,73.197037,75.253235,74.278572,76.876587,75.049698,0.523082
test/188.jpg,-0.084050,0.466481,0.642978,107.578949,57.705601,112.650398,59.461514,115.311241,60.493874,0.593224
test/138.jpg,-0.096299,0.424028,0.560075,37.098206,77.775101,53.685551,81.180161,67.137283,83.728355,0.863714
test/133.jpg,0.035875,0.565159,0.294324,56.014320,67.018227,59.868317,67.276138,63.479164,66.830605,0.672072
test/6.jpg,0.058937,0.646338,0.231597,62.320213,58.978760,69.541267,59.656010,75.491920,59.550426,0.730256
test/114.jpg,-0.016372,0.288029,0.679874,50.603184,80.044022,60.122932,80.461182,67.706627,80.303650,0.704207
test/17.jpg,-0.007838,0.552828,0.432374,68.812859,61.662750,80.746979,61.710285,90.457840,61.112511,0.751848
test/348.jpg,-0.016924,0.632320,0.317413,55.089111,73.340446,60.357658,73.584877,64.296112,73.495644,0.722889
test/54.jpg,-0.024355,0.625057,0.506015,62.680637,29.810146,69.080490,31.161715,73.806534,32.081230,0.757391
test/508.jpg,0.012251,0.464439,0.491633,80.725121,89.021225,92.556335,87.987045,102.108734,85.132469,0.742530
test/509.jpg,0.068761,0.586160,0.225401,58.188652,103.895538,63.935596,103.096313,69.225914,101.423195,0.644762
test/171.jpg,-0.102574,0.597789,0.539184,84.883705,32.603729,86.271851,33.159538,85.255989,34.553284,0.348285
test/276.jpg,0.022945,0.610506,0.360444,67.935822,54.910080,70.932823,55.996777,73.011848,57.037067,0.561184
test/441.jpg,0.116689,0.659989,0.228392,62.587349,71.903481,84.115486,71.094543,102.467278,68.302887,0.904003
test/222.jpg,-0.045807,0.741616,0.280751,93.088074,73.905022,96.332230,74.377884,97.186150,75.003487,0.409572
test/324.jpg,0.087304,0.520287,0.406837,72.852127,45.993214,76.215820,47.823612,78.101662,49.563061,0.459231
test/504.jpg,-0.065249,0.561827,0.462369,67.575920,61.607418,70.299492,61.631401,71.636108,61.877445,0.539651
test/482.jpg,0.134336,0.575495,0.226817,73.213120,52.496441,77.904297,52.507225,81.666725,52.119732,0.576483
test/11.jpg,-0.027076,0.564659,0.445651,75.998367,50.161537,81.422470,49.137123,85.666191,47.977093,0.586624
test/14.jpg,0.089453,0.606642,0.231361,62.964092,53.497890,69.121826,53.912067,74.378250,53.948616,0.749772
test/378.jpg,0.033677,0.689846,0.247913,86.470833,81.592705,89.470276,83.061951,90.757439,84.697456,0.429143
test/337.jpg,0.028814,0.541488,0.435395,46.537022,44.527901,55.164776,47.228481,62.437019,48.634964,0.832240
test/471.jpg,0.106822,0.563038,0.222415,45.391525,57.739056,59.112240,58.023464,71.401253,57.154819,0.871723
test/359.jpg,-0.058985,0.484666,0.556217,88.636986,77.268753,96.855743,77.305000,102.619804,76.247795,0.596340
test/387.jpg,0.177238,0.595401,0.200427,74.662880,86.776428,79.557518,86.693100,83.508469,86.165665,0.636791
test/191.jpg,0.027178,0.509926,0.385510,65.938889,41.274303,70.785454,41.088619,74.541801,40.749779,0.648890
test/126.jpg,-0.068169,0.615452,0.403263,84.015015,54.818539,90.280533,55.602287,94.577560,55.901920,0.558163
test/207.jpg,-0.058815,0.588698,0.414463,63.826820,58.239735,76.348763,58.374783,86.882904,57.729816,0.835171
test/397.jpg,0.180378,0.475932,0.283682,59.706356,99.491562,74.202469,102.487572,87.335281,102.305870,0.815807
test/121.jpg,-0.030173,0.617108,0.396066,76.306160,72.344261,81.413086,72.897331,85.017738,73.301651,0.611559
test/369.jpg,0.004943,0.464642,0.510632,70.308548,68.020462,75.530617,68.242737,78.836510,68.507858,0.599277
test/362.jpg,0.049222,0.580337,0.354935,72.337982,73.879440,87.238029,72.504013,99.476303,70.640350,0.819801
test/102.jpg,-0.045889,0.611467,0.424111,76.700249,59.633545,83.953789,59.998219,89.581688,59.791607,0.661244
test/122.jpg,0.026282,0.473550,0.449232,79.929680,79.531174,84.293823,80.075203,86.849319,80.297447,0.504842
test/459.jpg,0.243133,0.641300,-0.036907,40.580959,50.186535,52.505329,50.209576,64.393700,50.169701,0.891412
test/136.jpg,0.034300,0.657216,0.231871,55.287647,61.438000,63.685501,60.370739,71.129944,58.479897,0.823472
test/406.jpg,-0.074867,0.666441,0.222360,47.823277,111.354790,64.723297,112.808136,81.137573,110.027145,0.950416
test/153.jpg,0.023159,0.714699,0.254265,83.556458,64.428703,91.422447,64.864426,97.896881,64.933907,0.670210
test/60.jpg,0.159974,0.586267,0.169717,65.010452,79.865265,71.332108,78.274055,76.449066,75.953682,0.741659
test/453.jpg,0.252678,0.532114,0.122144,29.252729,71.490921,56.254284,76.995720,82.286568,78.466927,0.865733
test/393.jpg,0.065570,0.384679,0.486385,57.144836,86.840874,72.337524,88.512291,85.448051,86.924080,0.691820
test/74.jpg,-0.038214,0.260479,0.818295,75.562561,74.239456,78.900917,72.422394,80.208908,70.822685,0.482051
test/478.jpg,-0.064025,0.629091,0.476144,77.069855,61.229370,82.814972,61.547379,86.807350,61.617764,0.664067
test/272.jpg,0.168146,0.526347,0.287101,74.221275,101.665482,80.893875,103.094238,86.315483,103.513107,0.608771
test/430.jpg,-0.005637,0.527397,0.493679,77.448692,75.308968,85.264694,75.866524,90.909370,75.405792,0.625709
test/142.jpg,0.014023,0.680112,0.270546,77.088547,65.118538,88.505806,66.345512,97.705551,66.513275,0.733514
test/29.jpg,-0.046028,0.666262,0.282595,51.534832,72.981941,62.422108,69.590454,71.993584,65.621887,0.873201
test/63.jpg,-0.069473,0.405641,0.635913,41.754517,48.707703,51.569347,48.838161,59.852959,49.308105,0.799417
test/358.jpg,0.161546,0.727041,0.128041,41.243336,60.595798,72.200340,70.303169,100.976059,75.786186,0.886011
test/286.jpg,0.065601,0.566792,0.293977,59.539608,83.714691,71.283867,81.928368,81.328506,78.650566,0.895186
test/468.jpg,0.071533,0.667029,0.251243,71.486595,67.683853,75.671249,67.718246,78.367973,67.823540,0.624496
test/221.jpg,-0.193586,0.559547,0.735939,77.916634,73.233185,81.207603,72.410721,82.094009,72.921730,0.388184
test/277.jpg,0.164938,0.482881,0.278921,32.632664,82.881439,51.031269,87.636902,68.715050,89.152176,0.765642
test/77.jpg,0.083999,0.681201,0.202540,81.110947,66.983505,85.015038,67.467155,87.415192,68.040054,0.492446
test/237.jpg,-0.082175,0.465728,0.541365,47.482391,85.832405,54.526211,85.735794,60.418667,84.672951,0.802749
test/158.jpg,-0.011487,0.449626,0.463686,50.645473,62.120750,57.961296,62.464931,64.191422,62.146488,0.734376
test/32.jpg,-0.004902,0.601267,0.337335,59.932076,64.183357,73.303314,65.309479,84.282791,65.341248,0.845504
test/381.jpg,0.007615,0.611337,0.323085,57.765385,83.682663,76.917488,84.323929,94.382339,82.222351,0.820411
test/498.jpg,-0.003921,0.434117,0.633306,61.743423,62.842087,67.111000,63.845364,70.956909,64.071854,0.662839
test/497.jpg,0.103798,0.644342,0.234591,67.301407,50.577938,77.126862,51.295650,85.509293,51.371510,0.711104
test/108.jpg,-0.105359,0.431483,0.653540,82.697807,69.523933,86.932816,68.861237,88.852951,68.096916,0.581788
test/414.jpg,-0.017940,0.572235,0.433907,58.043476,60.954578,73.925316,61.938934,87.398468,61.190487,0.897940
test/396.jpg,0.052316,0.640963,0.279352,81.093872,59.773304,84.593903,61.051929,86.296715,62.360348,0.480680
test/87.jpg,-0.011861,0.582327,0.337591,52.577549,66.852089,63.003330,65.859360,71.696335,64.760223,0.798400
test/289.jpg,-0.006938,0.552146,0.367957,59.607449,63.353378,64.747643,63.757912,68.696030,63.703812,0.688399
test/326.jpg,-0.041959,0.692488,0.296322,60.978455,67.870895,66.128304,67.880829,69.941238,67.850494,0.658386
test/58.jpg,-0.040974,0.508194,0.560526,43.012890,38.203907,44.830063,38.382545,45.674774,39.462132,0.609177
test/179.jpg,0.095355,0.616664,0.317743,58.758667,73.856544,85.973549,79.695030,110.396515,81.971428,0.973009
test/91.jpg,0.074643,0.532634,0.409769,79.464310,81.573143,83.993019,82.386482,86.911682,82.654747,0.575039
test/206.jpg,0.035524,0.499728,0.409620,71.007309,72.330307,79.642059,73.938560,87.083015,74.261963,0.695913
test/293.jpg,-0.022448,0.797836,0.016860,35.646408,97.441254,50.641171,96.064499,65.405037,94.238976,0.932549
test/20.jpg,0.047537,0.446850,0.466546,65.237083,87.449768,75.488304,87.014175,83.745461,85.495483,0.703474
test/182.jpg,0.099915,0.522332,0.303696,67.260979,78.512253,73.420540,78.729019,78.160683,78.403023,0.686500
test/88.jpg,0.106865,0.698332,0.240107,64.224716,65.728310,82.632637,70.870346,98.924103,72.887459,0.842795
test/249.jpg,0.011465,0.534976,0.387652,59.477001,72.641075,65.262299,72.969147,69.498817,72.913315,0.707864
test/224.jpg,-0.044761,0.390977,0.660056,58.797569,33.824047,65.566330,33.459309,70.669151,33.240650,0.761734
test/398.jpg,0.193754,0.550530,0.256431,70.673218,93.892761,80.087173,94.681824,88.082893,93.844978,0.763222
test/2.jpg,0.057095,0.659031,0.294789,78.072411,78.545883,86.123833,80.942459,92.391518,82.312744,0.652624
test/89.jpg,-0.011332,0.578659,0.385763,75.124893,73.309425,83.017998,74.731323,89.386360,75.347816,0.675792
test/331.jpg,0.057241,0.557618,0.309959,74.863998,62.254662,81.603004,63.314423,86.802765,63.899837,0.538164
test/151.jpg,-0.082484,0.486091,0.649565,70.853249,54.409389,78.086945,54.396729,83.642616,54.210880,0.762281
test/41.jpg,0.045120,0.655435,0.223851,57.287300,64.036369,62.922421,64.912895,67.398209,65.677086,0.608667
test/196.jpg,0.116844,0.496725,0.368653,62.097004,80.421761,72.369965,83.170403,81.067551,83.861015,0.777486
test/105.jpg,0.102928,0.476434,0.387964,76.514473,92.447388,80.168991,93.146240,82.952255,93.227707,0.488956
test/321.jpg,-0.015502,0.411566,0.506566,60.102917,93.502640,65.153465,93.164711,68.995300,92.284523,0.572163
test/47.jpg,0.142795,0.601438,0.206171,45.965591,97.466515,70.441208,100.678925,94.137909,98.140556,0.941792
test/458.jpg,0.083425,0.663925,0.228972,82.253555,77.219299,91.943726,76.545570,99.268501,75.972130,0.690775
test/339.jpg,0.067107,0.636581,0.284569,77.135880,68.912491,81.788513,69.230164,84.885880,69.639160,0.588531
test/422.jpg,-0.033903,0.274454,0.749304,43.064514,63.392963,54.989780,63.275585,64.596855,63.338692,0.731981
