#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes,type
1123.jpg,2685178,{},4,3,"{""name"":""rect"",""x"":681,""y"":1957,""width"":1852,""height"":1998}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1105.jpg,7815671,{},4,0,"{""name"":""point"",""cx"":1006,""cy"":2401}","{""Points"":""p1""}",1
1105.jpg,7815671,{},4,1,"{""name"":""point"",""cx"":1070,""cy"":2424}","{""Points"":""mid""}",1
1105.jpg,7815671,{},4,2,"{""name"":""point"",""cx"":1125,""cy"":2396}","{""Points"":""p2""}",1
1105.jpg,7815671,{},4,3,"{""name"":""rect"",""x"":819,""y"":2122,""width"":901,""height"":759}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1100.jpg,3112183,{},4,0,"{""name"":""point"",""cx"":998,""cy"":1624}","{""Points"":""p1""}",1
1100.jpg,3112183,{},4,1,"{""name"":""point"",""cx"":1092,""cy"":1674}","{""Points"":""mid""}",1
1100.jpg,3112183,{},4,2,"{""name"":""point"",""cx"":1193,""cy"":1631}","{""Points"":""p2""}",1
1100.jpg,3112183,{},4,3,"{""name"":""rect"",""x"":705,""y"":767,""width"":965,""height"":1146}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1093.jpg,2867024,{},4,0,"{""name"":""point"",""cx"":1197,""cy"":1605}","{""Points"":""p1""}",1
1093.jpg,2867024,{},4,1,"{""name"":""point"",""cx"":1244,""cy"":1595}","{""Points"":""mid""}",1
1093.jpg,2867024,{},4,2,"{""name"":""point"",""cx"":1295,""cy"":1577}","{""Points"":""p2""}",1
1093.jpg,2867024,{},4,3,"{""name"":""rect"",""x"":984,""y"":1262,""width"":586,""height"":607}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1079.jpg,3689136,{},4,0,"{""name"":""point"",""cx"":951,""cy"":1291}","{""Points"":""p1""}",1
1079.jpg,3689136,{},4,1,"{""name"":""point"",""cx"":1142,""cy"":1305}","{""Points"":""mid""}",1
1079.jpg,3689136,{},4,2,"{""name"":""point"",""cx"":1323,""cy"":1273}","{""Points"":""p2""}",1
1079.jpg,3689136,{},4,3,"{""name"":""rect"",""x"":257,""y"":850,""width"":1869,""height"":1555}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1077.jpg,6994733,{},4,0,"{""name"":""point"",""cx"":476,""cy"":1399}","{""Points"":""p1""}",1
1077.jpg,6994733,{},4,1,"{""name"":""point"",""cx"":814,""cy"":1340}","{""Points"":""mid""}",1
1077.jpg,6994733,{},4,2,"{""name"":""point"",""cx"":1116,""cy"":1335}","{""Points"":""p2""}",1
1077.jpg,6994733,{},4,3,"{""name"":""rect"",""x"":206,""y"":773,""width"":1308,""height"":1601}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1071.jpg,2985562,{},4,0,"{""name"":""point"",""cx"":1193,""cy"":1508}","{""Points"":""p1""}",1
1071.jpg,2985562,{},4,1,"{""name"":""point"",""cx"":1273,""cy"":1555}","{""Points"":""mid""}",1
1071.jpg,2985562,{},4,2,"{""name"":""point"",""cx"":1331,""cy"":1624}","{""Points"":""p2""}",1
1071.jpg,2985562,{},4,3,"{""name"":""rect"",""x"":850,""y"":1049,""width"":1067,""height"":843}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1070.jpg,3878669,{},4,0,"{""name"":""point"",""cx"":1305,""cy"":1139}","{""Points"":""p1""}",1
1070.jpg,3878669,{},4,1,"{""name"":""point"",""cx"":1342,""cy"":1168}","{""Points"":""mid""}",1
1070.jpg,3878669,{},4,2,"{""name"":""point"",""cx"":1392,""cy"":1186}","{""Points"":""p2""}",1
1070.jpg,3878669,{},4,3,"{""name"":""rect"",""x"":958,""y"":723,""width"":792,""height"":853}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1061.jpg,2233745,{},4,0,"{""name"":""point"",""cx"":1153,""cy"":1772}","{""Points"":""p1""}",1
1061.jpg,2233745,{},4,1,"{""name"":""point"",""cx"":1175,""cy"":1794}","{""Points"":""mid""}",1
1061.jpg,2233745,{},4,2,"{""name"":""point"",""cx"":1172,""cy"":1826}","{""Points"":""p2""}",1
1061.jpg,2233745,{},4,3,"{""name"":""rect"",""x"":926,""y"":1439,""width"":550,""height"":698}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1059.jpg,6559177,{},4,0,"{""name"":""point"",""cx"":1216,""cy"":855}","{""Points"":""p1""}",1
1059.jpg,6559177,{},4,1,"{""name"":""point"",""cx"":1367,""cy"":896}","{""Points"":""mid""}",1
1059.jpg,6559177,{},4,2,"{""name"":""point"",""cx"":1441,""cy"":933}","{""Points"":""p2""}",1
1059.jpg,6559177,{},4,3,"{""name"":""rect"",""x"":421,""y"":416,""width"":1761,""height"":1006}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1056.jpg,1768737,{},4,0,"{""name"":""point"",""cx"":1385,""cy"":1349}","{""Points"":""p1""}",1
1056.jpg,1768737,{},4,1,"{""name"":""point"",""cx"":1569,""cy"":1345}","{""Points"":""mid""}",1
1056.jpg,1768737,{},4,2,"{""name"":""point"",""cx"":1739,""cy"":1370}","{""Points"":""p2""}",1
1056.jpg,1768737,{},4,3,"{""name"":""rect"",""x"":662,""y"":712,""width"":1490,""height"":1161}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1040.jpg,2805281,{},4,0,"{""name"":""point"",""cx"":1273,""cy"":1291}","{""Points"":""p1""}",1
1040.jpg,2805281,{},4,1,"{""name"":""point"",""cx"":1360,""cy"":1237}","{""Points"":""mid""}",1
1040.jpg,2805281,{},4,2,"{""name"":""point"",""cx"":1450,""cy"":1233}","{""Points"":""p2""}",1
1040.jpg,2805281,{},4,3,"{""name"":""rect"",""x"":1020,""y"":839,""width"":709,""height"":749}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1033.jpg,6397324,{},4,0,"{""name"":""point"",""cx"":1084,""cy"":2648}","{""Points"":""p1""}",1
1033.jpg,6397324,{},4,1,"{""name"":""point"",""cx"":1175,""cy"":2556}","{""Points"":""mid""}",1
1033.jpg,6397324,{},4,2,"{""name"":""point"",""cx"":1303,""cy"":2529}","{""Points"":""p2""}",1
1033.jpg,6397324,{},4,3,"{""name"":""rect"",""x"":398,""y"":1811,""width"":1651,""height"":1683}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
998.jpg,2523524,{},4,0,"{""name"":""point"",""cx"":1291,""cy"":1486}","{""Points"":""p1""}",1
998.jpg,2523524,{},4,1,"{""name"":""point"",""cx"":1352,""cy"":1490}","{""Points"":""mid""}",1
998.jpg,2523524,{},4,2,"{""name"":""point"",""cx"":1410,""cy"":1475}","{""Points"":""p2""}",1
998.jpg,2523524,{},4,3,"{""name"":""rect"",""x"":459,""y"":792,""width"":1783,""height"":1685}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
991.jpg,4036996,{},4,0,"{""name"":""point"",""cx"":1103,""cy"":1692}","{""Points"":""p1""}",1
991.jpg,4036996,{},4,1,"{""name"":""point"",""cx"":1211,""cy"":1681}","{""Points"":""mid""}",1
991.jpg,4036996,{},4,2,"{""name"":""point"",""cx"":1298,""cy"":1706}","{""Points"":""p2""}",1
991.jpg,4036996,{},4,3,"{""name"":""rect"",""x"":875,""y"":607,""width"":962,""height"":1204}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
984.jpg,2648682,{},4,0,"{""name"":""point"",""cx"":1802,""cy"":1120}","{""Points"":""p1""}",1
984.jpg,2648682,{},4,1,"{""name"":""point"",""cx"":2117,""cy"":1084}","{""Points"":""mid""}",1
984.jpg,2648682,{},4,2,"{""name"":""point"",""cx"":2337,""cy"":1143}","{""Points"":""p2""}",1
984.jpg,2648682,{},4,3,"{""name"":""rect"",""x"":1120,""y"":576,""width"":1770,""height"":1889}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
982.jpg,2683644,{},4,0,"{""name"":""point"",""cx"":1002,""cy"":2036}","{""Points"":""p1""}",1
982.jpg,2683644,{},4,1,"{""name"":""point"",""cx"":1052,""cy"":1989}","{""Points"":""mid""}",1
982.jpg,2683644,{},4,2,"{""name"":""point"",""cx"":1081,""cy"":1945}","{""Points"":""p2""}",1
982.jpg,2683644,{},4,3,"{""name"":""rect"",""x"":542,""y"":1479,""width"":886,""height"":904}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
977.jpg,2898881,{},4,0,"{""name"":""point"",""cx"":1477,""cy"":2511}","{""Points"":""p1""}",1
977.jpg,2898881,{},4,1,"{""name"":""point"",""cx"":1761,""cy"":2419}","{""Points"":""mid""}",1
977.jpg,2898881,{},4,2,"{""name"":""point"",""cx"":2017,""cy"":2277}","{""Points"":""p2""}",1
977.jpg,2898881,{},4,3,"{""name"":""rect"",""x"":416,""y"":814,""width"":2552,""height"":2726}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
972.jpg,6478327,{},4,0,"{""name"":""point"",""cx"":1358,""cy"":2762}","{""Points"":""p1""}",1
972.jpg,6478327,{},4,1,"{""name"":""point"",""cx"":1646,""cy"":2712}","{""Points"":""mid""}",1
972.jpg,6478327,{},4,2,"{""name"":""point"",""cx"":1966,""cy"":2483}","{""Points"":""p2""}",1
972.jpg,6478327,{},4,3,"{""name"":""rect"",""x"":800,""y"":2008,""width"":1518,""height"":1418}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1027.jpg,3604260,{},4,0,"{""name"":""point"",""cx"":1339,""cy"":1860}","{""Points"":""p1""}",1
1027.jpg,3604260,{},4,1,"{""name"":""point"",""cx"":1367,""cy"":1897}","{""Points"":""mid""}",1
1027.jpg,3604260,{},4,2,"{""name"":""point"",""cx"":1385,""cy"":1929}","{""Points"":""p2""}",1
1027.jpg,3604260,{},4,3,"{""name"":""rect"",""x"":768,""y"":1362,""width"":841,""height"":1321}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1026.jpg,6880081,{},4,0,"{""name"":""point"",""cx"":1006,""cy"":2291}","{""Points"":""p1""}",1
1026.jpg,6880081,{},4,1,"{""name"":""point"",""cx"":1111,""cy"":2241}","{""Points"":""mid""}",1
1026.jpg,6880081,{},4,2,"{""name"":""point"",""cx"":1166,""cy"":2145}","{""Points"":""p2""}",1
1026.jpg,6880081,{},4,3,"{""name"":""rect"",""x"":809,""y"":1687,""width"":937,""height"":1125}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1024.jpg,3418448,{},4,0,"{""name"":""point"",""cx"":1002,""cy"":1280}","{""Points"":""p1""}",1
1024.jpg,3418448,{},4,1,"{""name"":""point"",""cx"":1074,""cy"":1255}","{""Points"":""mid""}",1
1024.jpg,3418448,{},4,2,"{""name"":""point"",""cx"":1125,""cy"":1219}","{""Points"":""p2""}",1
1024.jpg,3418448,{},4,3,"{""name"":""rect"",""x"":712,""y"":824,""width"":694,""height"":803}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1023.jpg,3039344,{},4,0,"{""name"":""point"",""cx"":773,""cy"":1907}","{""Points"":""p1""}",1
1023.jpg,3039344,{},4,1,"{""name"":""point"",""cx"":1061,""cy"":1852}","{""Points"":""mid""}",1
1023.jpg,3039344,{},4,2,"{""name"":""point"",""cx"":1340,""cy"":1806}","{""Points"":""p2""}",1
1023.jpg,3039344,{},4,3,"{""name"":""rect"",""x"":64,""y"":988,""width"":2396,""height"":2378}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1019.jpg,2311516,{},4,0,"{""name"":""point"",""cx"":1067,""cy"":2343}","{""Points"":""p1""}",1
1019.jpg,2311516,{},4,1,"{""name"":""point"",""cx"":1179,""cy"":2293}","{""Points"":""mid""}",1
1019.jpg,2311516,{},4,2,"{""name"":""point"",""cx"":1287,""cy"":2289}","{""Points"":""p2""}",1
1019.jpg,2311516,{},4,3,"{""name"":""rect"",""x"":445,""y"":1414,""width"":1558,""height"":1309}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1014.jpg,6796016,{},4,0,"{""name"":""point"",""cx"":1326,""cy"":1953}","{""Points"":""p1""}",1
1014.jpg,6796016,{},4,1,"{""name"":""point"",""cx"":1482,""cy"":1930}","{""Points"":""mid""}",1
1014.jpg,6796016,{},4,2,"{""name"":""point"",""cx"":1642,""cy"":1957}","{""Points"":""p2""}",1
1014.jpg,6796016,{},4,3,"{""name"":""rect"",""x"":905,""y"":979,""width"":1404,""height"":1793}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1013.jpg,3065284,{},4,0,"{""name"":""point"",""cx"":871,""cy"":1786}","{""Points"":""p1""}",1
1013.jpg,3065284,{},4,1,"{""name"":""point"",""cx"":940,""cy"":1786}","{""Points"":""mid""}",1
1013.jpg,3065284,{},4,2,"{""name"":""point"",""cx"":1005,""cy"":1775}","{""Points"":""p2""}",1
1013.jpg,3065284,{},4,3,"{""name"":""rect"",""x"":452,""y"":1396,""width"":1070,""height"":850}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
965.jpg,2946359,{},4,0,"{""name"":""point"",""cx"":929,""cy"":1909}","{""Points"":""p1""}",1
965.jpg,2946359,{},4,1,"{""name"":""point"",""cx"":1110,""cy"":1945}","{""Points"":""mid""}",1
965.jpg,2946359,{},4,2,"{""name"":""point"",""cx"":1345,""cy"":1974}","{""Points"":""p2""}",1
965.jpg,2946359,{},4,3,"{""name"":""rect"",""x"":785,""y"":701,""width"":1385,""height"":2079}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
930.jpg,6027926,{},4,0,"{""name"":""point"",""cx"":1399,""cy"":2099}","{""Points"":""p1""}",1
930.jpg,6027926,{},4,1,"{""name"":""point"",""cx"":1495,""cy"":2122}","{""Points"":""mid""}",1
930.jpg,6027926,{},4,2,"{""name"":""point"",""cx"":1601,""cy"":2122}","{""Points"":""p2""}",1
930.jpg,6027926,{},4,3,"{""name"":""rect"",""x"":357,""y"":1171,""width"":1719,""height"":1619}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
928.jpg,7316510,{},4,0,"{""name"":""point"",""cx"":544,""cy"":1601}","{""Points"":""p1""}",1
928.jpg,7316510,{},4,1,"{""name"":""point"",""cx"":700,""cy"":1550}","{""Points"":""mid""}",1
928.jpg,7316510,{},4,2,"{""name"":""point"",""cx"":905,""cy"":1532}","{""Points"":""p2""}",1
928.jpg,7316510,{},4,3,"{""name"":""rect"",""x"":224,""y"":1084,""width"":1207,""height"":1317}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
921.jpg,1803637,{},4,0,"{""name"":""point"",""cx"":1963,""cy"":834}","{""Points"":""p1""}",1
921.jpg,1803637,{},4,1,"{""name"":""point"",""cx"":2065,""cy"":986}","{""Points"":""mid""}",1
921.jpg,1803637,{},4,2,"{""name"":""point"",""cx"":2189,""cy"":1088}","{""Points"":""p2""}",1
921.jpg,1803637,{},4,3,"{""name"":""rect"",""x"":668,""y"":521,""width"":1963,""height"":1797}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
920.jpg,4714028,{},4,0,"{""name"":""point"",""cx"":1527,""cy"":1340}","{""Points"":""p1""}",1
920.jpg,4714028,{},4,1,"{""name"":""point"",""cx"":1573,""cy"":1477}","{""Points"":""mid""}",1
920.jpg,4714028,{},4,2,"{""name"":""point"",""cx"":1701,""cy"":1505}","{""Points"":""p2""}",1
920.jpg,4714028,{},4,3,"{""name"":""rect"",""x"":645,""y"":55,""width"":2378,""height"":2895}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
918.jpg,3172015,{},4,0,"{""name"":""point"",""cx"":1518,""cy"":2058}","{""Points"":""p1""}",1
918.jpg,3172015,{},4,1,"{""name"":""point"",""cx"":1861,""cy"":2108}","{""Points"":""mid""}",1
918.jpg,3172015,{},4,2,"{""name"":""point"",""cx"":2099,""cy"":2136}","{""Points"":""p2""}",1
918.jpg,3172015,{},4,3,"{""name"":""rect"",""x"":274,""y"":562,""width"":2428,""height"":2437}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
917.jpg,2426513,{},4,0,"{""name"":""point"",""cx"":1116,""cy"":2204}","{""Points"":""p1""}",1
917.jpg,2426513,{},4,1,"{""name"":""point"",""cx"":1413,""cy"":2227}","{""Points"":""mid""}",1
917.jpg,2426513,{},4,2,"{""name"":""point"",""cx"":1587,""cy"":2291}","{""Points"":""p2""}",1
917.jpg,2426513,{},4,3,"{""name"":""rect"",""x"":160,""y"":485,""width"":2584,""height"":2995}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
908.jpg,2961175,{},4,0,"{""name"":""point"",""cx"":926,""cy"":1631}","{""Points"":""p1""}",1
908.jpg,2961175,{},4,1,"{""name"":""point"",""cx"":1056,""cy"":1645}","{""Points"":""mid""}",1
908.jpg,2961175,{},4,2,"{""name"":""point"",""cx"":1139,""cy"":1656}","{""Points"":""p2""}",1
908.jpg,2961175,{},4,3,"{""name"":""rect"",""x"":759,""y"":1168,""width"":683,""height"":835}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
906.jpg,3251244,{},4,0,"{""name"":""point"",""cx"":1161,""cy"":1812}","{""Points"":""p1""}",1
906.jpg,3251244,{},4,1,"{""name"":""point"",""cx"":1229,""cy"":1826}","{""Points"":""mid""}",1
906.jpg,3251244,{},4,2,"{""name"":""point"",""cx"":1291,""cy"":1819}","{""Points"":""p2""}",1
906.jpg,3251244,{},4,3,"{""name"":""rect"",""x"":629,""y"":984,""width"":1157,""height"":1475}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
901.jpg,2077870,{},4,0,"{""name"":""point"",""cx"":1161,""cy"":1186}","{""Points"":""p1""}",1
901.jpg,2077870,{},4,1,"{""name"":""point"",""cx"":1211,""cy"":1168}","{""Points"":""mid""}",1
901.jpg,2077870,{},4,2,"{""name"":""point"",""cx"":1258,""cy"":1157}","{""Points"":""p2""}",1
901.jpg,2077870,{},4,3,"{""name"":""rect"",""x"":452,""y"":651,""width"":1005,""height"":738}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
895.jpg,3116646,{},4,0,"{""name"":""point"",""cx"":1204,""cy"":1146}","{""Points"":""p1""}",1
895.jpg,3116646,{},4,1,"{""name"":""point"",""cx"":1284,""cy"":1139}","{""Points"":""mid""}",1
895.jpg,3116646,{},4,2,"{""name"":""point"",""cx"":1331,""cy"":1143}","{""Points"":""p2""}",1
895.jpg,3116646,{},4,3,"{""name"":""rect"",""x"":861,""y"":676,""width"":777,""height"":785}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
891.jpg,6433234,{},4,0,"{""name"":""point"",""cx"":1309,""cy"":1631}","{""Points"":""p1""}",1
891.jpg,6433234,{},4,1,"{""name"":""point"",""cx"":1396,""cy"":1696}","{""Points"":""mid""}",1
891.jpg,6433234,{},4,2,"{""name"":""point"",""cx"":1553,""cy"":1645}","{""Points"":""p2""}",1
891.jpg,6433234,{},4,3,"{""name"":""rect"",""x"":1028,""y"":1157,""width"":1166,""height"":1364}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
890.jpg,4875840,{},4,0,"{""name"":""point"",""cx"":1056,""cy"":2218}","{""Points"":""p1""}",1
890.jpg,4875840,{},4,1,"{""name"":""point"",""cx"":1194,""cy"":2186}","{""Points"":""mid""}",1
890.jpg,4875840,{},4,2,"{""name"":""point"",""cx"":1390,""cy"":2136}","{""Points"":""p2""}",1
890.jpg,4875840,{},4,3,"{""name"":""rect"",""x"":476,""y"":640,""width"":1998,""height"":2460}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
889.jpg,1664219,{},4,0,"{""name"":""point"",""cx"":1628,""cy"":2731}","{""Points"":""p1""}",1
889.jpg,1664219,{},4,1,"{""name"":""point"",""cx"":1980,""cy"":2872}","{""Points"":""mid""}",1
889.jpg,1664219,{},4,2,"{""name"":""point"",""cx"":2195,""cy"":2579}","{""Points"":""p2""}",1
889.jpg,1664219,{},4,3,"{""name"":""rect"",""x"":1102,""y"":1774,""width"":1555,""height"":1674}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
887.jpg,7318718,{},4,0,"{""name"":""point"",""cx"":1633,""cy"":1610}","{""Points"":""p1""}",1
887.jpg,7318718,{},4,1,"{""name"":""point"",""cx"":1852,""cy"":1674}","{""Points"":""mid""}",1
887.jpg,7318718,{},4,2,"{""name"":""point"",""cx"":2090,""cy"":1646}","{""Points"":""p2""}",1
887.jpg,7318718,{},4,3,"{""name"":""rect"",""x"":924,""y"":1107,""width"":1715,""height"":1212}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
880.jpg,2551992,{},4,0,"{""name"":""point"",""cx"":2047,""cy"":1159}","{""Points"":""p1""}",1
880.jpg,2551992,{},4,1,"{""name"":""point"",""cx"":2126,""cy"":1001}","{""Points"":""mid""}",1
880.jpg,2551992,{},4,2,"{""name"":""point"",""cx"":2235,""cy"":915}","{""Points"":""p2""}",1
880.jpg,2551992,{},4,3,"{""name"":""rect"",""x"":1238,""y"":747,""width"":2321,""height"":1063}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
879.jpg,2153370,{},4,0,"{""name"":""point"",""cx"":1179,""cy"":1931}","{""Points"":""p1""}",1
879.jpg,2153370,{},4,1,"{""name"":""point"",""cx"":1432,""cy"":1942}","{""Points"":""mid""}",1
879.jpg,2153370,{},4,2,"{""name"":""point"",""cx"":1566,""cy"":1786}","{""Points"":""p2""}",1
879.jpg,2153370,{},4,3,"{""name"":""rect"",""x"":427,""y"":680,""width"":1667,""height"":1584}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
873.jpg,2267412,{},4,0,"{""name"":""point"",""cx"":1190,""cy"":1714}","{""Points"":""p1""}",1
873.jpg,2267412,{},4,1,"{""name"":""point"",""cx"":1266,""cy"":1649}","{""Points"":""mid""}",1
873.jpg,2267412,{},4,2,"{""name"":""point"",""cx"":1356,""cy"":1609}","{""Points"":""p2""}",1
873.jpg,2267412,{},4,3,"{""name"":""rect"",""x"":683,""y"":900,""width"":1153,""height"":1215}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
855.jpg,3019889,{},4,0,"{""name"":""point"",""cx"":1099,""cy"":2488}","{""Points"":""p1""}",1
855.jpg,3019889,{},4,1,"{""name"":""point"",""cx"":1204,""cy"":2470}","{""Points"":""mid""}",1
855.jpg,3019889,{},4,2,"{""name"":""point"",""cx"":1284,""cy"":2444}","{""Points"":""p2""}",1
855.jpg,3019889,{},4,3,"{""name"":""rect"",""x"":781,""y"":1851,""width"":839,""height"":915}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
846.jpg,4423081,{},4,0,"{""name"":""point"",""cx"":1110,""cy"":1540}","{""Points"":""p1""}",1
846.jpg,4423081,{},4,1,"{""name"":""point"",""cx"":1160,""cy"":1562}","{""Points"":""mid""}",1
846.jpg,4423081,{},4,2,"{""name"":""point"",""cx"":1219,""cy"":1559}","{""Points"":""p2""}",1
846.jpg,4423081,{},4,3,"{""name"":""rect"",""x"":879,""y"":1345,""width"":640,""height"":654}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
842.jpg,2970372,{},4,0,"{""name"":""point"",""cx"":1253,""cy"":2662}","{""Points"":""p1""}",1
842.jpg,2970372,{},4,1,"{""name"":""point"",""cx"":1610,""cy"":2762}","{""Points"":""mid""}",1
842.jpg,2970372,{},4,2,"{""name"":""point"",""cx"":1912,""cy"":2648}","{""Points"":""p2""}",1
842.jpg,2970372,{},4,3,"{""name"":""rect"",""x"":462,""y"":1116,""width"":2410,""height"":2424}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
836.jpg,2998957,{},4,0,"{""name"":""point"",""cx"":1320,""cy"":1949}","{""Points"":""p1""}",1
836.jpg,2998957,{},4,1,"{""name"":""point"",""cx"":1363,""cy"":1970}","{""Points"":""mid""}",1
836.jpg,2998957,{},4,2,"{""name"":""point"",""cx"":1418,""cy"":1967}","{""Points"":""p2""}",1
836.jpg,2998957,{},4,3,"{""name"":""rect"",""x"":890,""y"":1573,""width"":922,""height"":1016}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
833.jpg,71154,{},4,0,"{""name"":""point"",""cx"":213,""cy"":349}","{""Points"":""p1""}",1
833.jpg,71154,{},4,1,"{""name"":""point"",""cx"":250,""cy"":354}","{""Points"":""mid""}",1
833.jpg,71154,{},4,2,"{""name"":""point"",""cx"":288,""cy"":352}","{""Points"":""p2""}",1
833.jpg,71154,{},4,3,"{""name"":""rect"",""x"":36,""y"":50,""width"":390,""height"":461}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
821.jpg,4008373,{},4,0,"{""name"":""point"",""cx"":1866,""cy"":2200}","{""Points"":""p1""}",1
821.jpg,4008373,{},4,1,"{""name"":""point"",""cx"":2030,""cy"":2259}","{""Points"":""mid""}",1
821.jpg,4008373,{},4,2,"{""name"":""point"",""cx"":2223,""cy"":2296}","{""Points"":""p2""}",1
821.jpg,4008373,{},4,3,"{""name"":""rect"",""x"":1139,""y"":992,""width"":1285,""height"":1953}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
817.jpg,6582482,{},4,0,"{""name"":""point"",""cx"":1747,""cy"":2575}","{""Points"":""p1""}",1
817.jpg,6582482,{},4,1,"{""name"":""point"",""cx"":2030,""cy"":2703}","{""Points"":""mid""}",1
817.jpg,6582482,{},4,2,"{""name"":""point"",""cx"":2287,""cy"":2858}","{""Points"":""p2""}",1
817.jpg,6582482,{},4,3,"{""name"":""rect"",""x"":1047,""y"":1907,""width"":1701,""height"":1697}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
814.jpg,3390703,{},4,0,"{""name"":""point"",""cx"":647,""cy"":1949}","{""Points"":""p1""}",1
814.jpg,3390703,{},4,1,"{""name"":""point"",""cx"":882,""cy"":1949}","{""Points"":""mid""}",1
814.jpg,3390703,{},4,2,"{""name"":""point"",""cx"":1103,""cy"":1909}","{""Points"":""p2""}",1
814.jpg,3390703,{},4,3,"{""name"":""rect"",""x"":344,""y"":1204,""width"":1475,""height"":1497}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
810.jpg,6157082,{},4,0,"{""name"":""point"",""cx"":2076,""cy"":1646}","{""Points"":""p1""}",1
810.jpg,6157082,{},4,1,"{""name"":""point"",""cx"":2172,""cy"":1651}","{""Points"":""mid""}",1
810.jpg,6157082,{},4,2,"{""name"":""point"",""cx"":2255,""cy"":1642}","{""Points"":""p2""}",1
810.jpg,6157082,{},4,3,"{""name"":""rect"",""x"":1816,""y"":1477,""width"":691,""height"":1134}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
809.jpg,7861043,{},4,0,"{""name"":""point"",""cx"":1184,""cy"":1651}","{""Points"":""p1""}",1
809.jpg,7861043,{},4,1,"{""name"":""point"",""cx"":1395,""cy"":1678}","{""Points"":""mid""}",1
809.jpg,7861043,{},4,2,"{""name"":""point"",""cx"":1578,""cy"":1619}","{""Points"":""p2""}",1
809.jpg,7861043,{},4,3,"{""name"":""rect"",""x"":389,""y"":672,""width"":1523,""height"":1463}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
805.jpg,7108804,{},4,0,"{""name"":""point"",""cx"":915,""cy"":1569}","{""Points"":""p1""}",1
805.jpg,7108804,{},4,1,"{""name"":""point"",""cx"":988,""cy"":1628}","{""Points"":""mid""}",1
805.jpg,7108804,{},4,2,"{""name"":""point"",""cx"":1066,""cy"":1669}","{""Points"":""p2""}",1
805.jpg,7108804,{},4,3,"{""name"":""rect"",""x"":155,""y"":462,""width"":1367,""height"":2392}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
